begin %MLPQ%
outer_wall(id, x, y) :- id=1, x>=-62, x<=62, y>=-32, y<=32, y-x<=83, y+x<=83, y-x>=-83, y+x>=-83.
outer_track(id, x, y) :- id=2, x>=-60, x<=60, y>=-30, y<=30, y-x<=80, y+x<=80, y-x>=-80, y+x>=-80.
inner_track(id, x, y) :- id=3, x>=-50, x<=50, y>=-20, y<=20, y-x<=65, y+x<=65, y-x>=-65, y+x>=-65.
finish_line(id, x, y) :- id=4, x>=-2, x<=2, y>=-30, y<=-20.

track_light(id, x, y) :- id=5, x>=-41, x<=-39, y>=-32, y<=-30.
track_light(id, x, y) :- id=5, x>=-16, x<=-14, y>=-32, y<=-30.
track_light(id, x, y) :- id=5, x>=14, x<=16, y>=-32, y<=-30.
track_light(id, x, y) :- id=5, x>=39, x<=41, y>=-32, y<=-30.
track_light(id, x, y) :- id=5, x>=-41, x<=-39, y>=30, y<=32.
track_light(id, x, y) :- id=5, x>=-16, x<=-14, y>=30, y<=32.
track_light(id, x, y) :- id=5, x>=14, x<=16, y>=30, y<=32.
track_light(id, x, y) :- id=5, x>=39, x<=41, y>=30, y<=32.
track_light(id, x, y) :- id=5, x>=-62, x<=-60, y>=-11, y<=-9.
track_light(id, x, y) :- id=5, x>=60, x<=62, y>=-11, y<=-9.
track_light(id, x, y) :- id=5, x>=-62, x<=-60, y>=9, y<=11.
track_light(id, x, y) :- id=5, x>=60, x<=62, y>=9, y<=11.

grass(id, x, y) :- id=6, x>=-50, x<=-42, y<=20, y+x>=-54, y-x<=65.
grass(id, x, y) :- id=6, x>=42, x<=50, y<=20, y-x>=-54, y+x<=65.
grass(id, x, y) :- id=6, x>=-42, x<=42, y>=14, y<=20.
grass(id, x, y) :- id=6, x>=-42, x<=0, y>=0, y<=14.

inner_wall(id, x, y) :- id=7, y>=-20, y<=-19, x>=-40, x<=40.
inner_wall(id, x, y) :- id=7, y>=-12, y<=-11, x>=-42, x<=-2.
inner_wall(id, x, y) :- id=7, y>=-12, y<=-11, x>=2, x<=42.
inner_wall(id, x, y) :- id=7, y>=-12, y<=14, x>=-42, x<=-41.
inner_wall(id, x, y) :- id=7, y>=14, y<=15, x>=-42, x<=42.
inner_wall(id, x, y) :- id=7, y>=-12, y<=14, x>=41, x<=42.

pond(id, x, y) :- id=8, x>=-30, x<=-10, y>=5, y<=10.

garage(id, x, y) :- id=9, x>=-35, x<=-10, y>=-8, y<=-3.
garage(id, x, y) :- id=9, x>=5, x<=12, y>=3, y<=12.
garage(id, x, y) :- id=9, x>=17, x<=24, y>=3, y<=12.
garage(id, x, y) :- id=9, x>=29, x<=36, y>=3, y<=12.

car1(id, x, y, t) :- id=10, x-3t>=0, x-3t<=1, y>=-28, y<=-27, t>=0, t<=14. 
car1(id, x, y, t) :- id=10, x-1t>=28, x-1t<=29, y-1t>=-42, y-1t<=-41, t>=14, t<=24. 
car1(id, x, y, t) :- id=10, x>=52, x<=53, y-1t>=-42, y-1t<=-41, t>=25, t<=56. 
car1(id, x, y, t) :- id=10, x+2t>=164, x+2t<=165, y-2t>=-98, y-2t<=-97, t>=57, t<=61. 
car1(id, x, y, t) :- id=10, x+4t>=286, x+4t<=287, y>=24, y<=25, t>=62, t<=83. 
car1(id, x, y, t) :- id=10, x+2t>=120, x+2t<=121, y+2t>=190, y+2t<=191, t>=84, t<=88. 
car1(id, x, y, t) :- id=10, x>=-56, x<=-55, y+1t>=102, y+1t<=103, t>=89, t<=120. 
car1(id, x, y, t) :- id=10, x-1t>=-176, x-1t<=-175, y+1t>=102, y+1t<=103, t>=121, t<=130. 
car1(id, x, y, t) :- id=10, x-4t>=-566, x-4t<=-565, y>=-28, y<=-27, t>=131, t<=152. 
car1(id, x, y, t) :- id=10, x-2t>=-262, x-2t<=-261, y-2t>=-332, y-2t<=-331, t>=152, t<=157. 
car1(id, x, y, t) :- id=10, x>=52, x<=53, y-3t>=-489, y-3t<=-488, t>=158, t<=167. 
car1(id, x, y, t) :- id=10, x+1t>=219, x+1t<=220, y-1t>=-155, y-1t<=-154, t>=168, t<=177. 
car1(id, x, y, t) :- id=10, x+1t>=219, x+1t<=220, y>=22, y<=23, t>=178, t<=267. 
car1(id, x, y, t) :- id=10, x+2t>=486, x+2t<=487, y+2t>=556, y+2t<=557, t>=268, t<=272. 
car1(id, x, y, t) :- id=10, x>=-58, x<=-57, y+1t>=284, y+1t<=285, t>=273, t<=304. 
car1(id, x, y, t) :- id=10, x-1t>=-362, x-1t<=-361, y+1t>=284, y+1t<=285, t>=305, t<=314. 
car1(id, x, y, t) :- id=10, x-2t>=-676, x-2t<=-675, y>=-30, y<=-29, t>=315, t<=359. 
car1(id, x, y, t) :- id=10, x-2t>=-676, x-2t<=-675, y-2t>=-748, y-2t<=-747, t>=359, t<=364. 
car1(id, x, y, t) :- id=10, x>=52, x<=53, y-2t>=-748, y-2t<=-747, t>=365, t<=380. 
car1(id, x, y, t) :- id=10, x+2t>=812, x+2t<=813, y-2t>=-748, y-2t<=-747, t>=381, t<=385. 
car1(id, x, y, t) :- id=10, x+2t>=812, x+2t<=813, y>=22, y<=23, t>=386, t<=430. 
car1(id, x, y, t) :- id=10, x+1t>=382, x+1t<=383, y+1t>=452, y+1t<=453, t>=431, t<=440. 
car1(id, x, y, t) :- id=10, x>=-58, x<=-57, y+1t>=452, y+1t<=453, t>=441, t<=472. 
car1(id, x, y, t) :- id=10, x-2t>=-1002, x-2t<=-1001, y+2t>=924, y+2t<=925, t>=473, t<=477. 
